$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  STONE  avrd= 4.9237251E-01
                             I1  = 5.2083333E-02  I2  = 5.2083333E-02  I3  = 8.3333333E-02
$nodty                                                                  
 NO6xx      1                coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLUEx  nb_vertex=     86  nb_faces=    168
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1=-1.3056778E-12  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 2.5000000E-01  coo2=-5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2=-5.0000000E-01  coo3=-6.5289441E-13
                             coo1= 2.5000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1= 2.0586866E-12  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2=-5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2=-5.0000000E-01  coo3= 1.0292878E-12
                             coo1=-2.5000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1=-1.3056778E-12  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 2.5000000E-01  coo2= 5.0000000E-01  coo3=-2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 5.0000000E-01  coo3=-6.5289441E-13
                             coo1= 2.5000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1= 2.0586866E-12  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-2.5000000E-01  coo2= 5.0000000E-01  coo3= 2.5000000E-01
                             coo1=-5.0000000E-01  coo2= 5.0000000E-01  coo3= 1.0292878E-12
                             coo1= 5.0000000E-01  coo2= 2.5000000E-01  coo3= 2.5000000E-01
                             coo1= 5.0000000E-01  coo2= 2.0585755E-12  coo3= 2.5000000E-01
